scan_date,opportunities,kumo_scanner,kumo_top_n,george_scanner_positive,george_watchlist,george_video_mention,video_only_context
2025-10-01,1415,1415,100,0,0,0,0
2025-10-02,1401,1401,100,0,0,0,0
2025-10-03,1410,1408,100,0,0,27,27
2025-10-05,22,0,0,0,0,22,22
2025-10-06,1406,1406,100,0,0,0,0
2025-10-07,1402,1402,100,0,0,4,4
2025-10-08,1401,1401,100,0,0,0,0
2025-10-09,1404,1404,100,0,0,0,0
2025-10-10,1411,1404,100,0,0,29,29
2025-10-13,1412,1407,100,0,0,30,30
2025-10-14,1414,1413,100,0,0,23,23
2025-10-15,1414,1414,100,0,0,0,0
2025-10-16,1412,1412,100,0,0,0,0
2025-10-17,1415,1415,100,0,0,0,0
2025-10-18,3,0,0,0,0,3,3
2025-10-20,1426,1421,100,0,0,45,45
2025-10-21,1431,1429,100,0,0,32,32
2025-10-22,1425,1425,100,0,0,0,0
2025-10-23,1428,1426,100,0,0,32,32
2025-10-24,1417,1417,100,0,0,0,0
2025-10-25,74,0,0,0,0,74,74
2025-10-26,29,0,0,0,0,29,29
2025-10-27,1420,1418,100,0,0,31,31
2025-10-28,1425,1424,100,0,0,28,28
2025-10-29,1436,1436,100,0,0,3,3
2025-10-30,1438,1435,100,0,0,35,35
2025-10-31,1437,1434,100,0,0,29,29
2025-11-03,1433,1428,100,0,0,44,44
2025-11-04,1428,1428,100,0,0,0,0
2025-11-05,1424,1424,100,0,0,0,0
2025-11-06,1425,1419,100,0,0,45,45
2025-11-07,1421,1420,100,0,0,18,18
2025-11-08,77,0,0,0,0,77,77
2025-11-10,1426,1426,100,0,0,0,0
2025-11-11,1423,1421,100,0,0,30,30
2025-11-12,1421,1421,100,0,0,0,0
2025-11-13,1418,1418,100,0,0,0,0
2025-11-14,1423,1423,100,0,0,11,11
2025-11-15,34,0,0,0,0,34,34
2025-11-17,1422,1422,100,0,0,0,0
2025-11-18,1424,1424,100,0,0,0,0
2025-11-19,1424,1423,100,0,0,27,27
2025-11-20,1417,1416,100,0,0,3,3
2025-11-21,1426,1426,100,0,0,22,22
2025-11-24,1427,1425,100,0,0,30,30
2025-11-25,1429,1429,100,0,0,0,0
2025-11-26,1429,1429,100,0,0,0,0
2025-11-27,50,0,0,0,0,50,50
2025-11-28,551,540,100,0,0,28,28
2025-11-29,73,0,0,0,0,73,73
2025-12-01,1439,1439,100,0,0,0,0
2025-12-02,1436,1432,100,0,0,34,34
2025-12-03,1435,1433,100,0,0,44,44
2025-12-04,1419,1418,100,0,0,24,24
2025-12-05,1427,1427,100,0,0,0,0
2025-12-06,37,0,0,0,0,37,37
2025-12-08,1430,1430,100,0,0,0,0
2025-12-09,1439,1431,100,0,0,54,54
2025-12-10,1437,1437,100,0,0,0,0
2025-12-11,1435,1430,100,0,0,27,27
2025-12-12,1427,1427,100,0,0,0,0
2025-12-13,36,0,0,0,0,36,36
2025-12-15,1432,1432,100,0,0,0,0
2025-12-16,1436,1436,100,0,0,0,0
2025-12-17,1432,1432,100,0,0,0,0
2025-12-18,1435,1435,100,0,0,0,0
2025-12-19,1437,1435,100,0,0,5,5
2025-12-21,15,0,0,0,0,15,15
2025-12-22,1431,1431,100,0,0,0,0
2025-12-23,1433,1430,100,0,0,34,34
2025-12-24,466,466,100,0,0,0,0
2025-12-25,30,0,0,0,0,30,30
2025-12-26,1429,1427,100,0,0,27,27
2025-12-27,60,0,0,0,0,60,60
2025-12-29,1437,1437,100,0,0,0,0
2025-12-30,1438,1438,100,0,0,0,0
2025-12-31,1436,1436,100,0,0,4,4
2026-01-02,1430,1430,100,0,0,0,0
2026-01-05,1437,1433,100,0,0,34,34
2026-01-06,1436,1435,100,0,0,28,28
2026-01-07,1436,1436,100,0,0,0,0
2026-01-08,1434,1433,100,0,0,15,15
2026-01-09,1431,1428,100,0,0,18,18
2026-01-10,80,0,0,0,0,80,80
2026-01-11,1,0,0,0,0,1,1
2026-01-12,1431,1431,100,0,0,1,1
2026-01-13,1434,1434,100,0,0,20,20
2026-01-14,1434,1431,100,0,0,8,8
2026-01-15,1432,1430,100,0,0,7,7
2026-01-16,1431,1431,100,0,0,0,0
2026-01-18,23,0,0,0,0,23,23
2026-01-20,1433,1433,100,0,0,16,16
2026-01-21,1437,1434,100,0,0,31,31
2026-01-22,1438,1435,100,0,0,17,17
2026-01-23,1432,1432,100,0,0,12,12
2026-01-25,90,0,0,0,0,90,90
2026-01-26,1440,1436,100,0,0,33,33
2026-01-27,1441,1438,100,0,0,31,31
2026-01-28,1433,1431,100,0,0,29,29
2026-01-29,1433,1432,100,0,0,13,13
2026-01-30,1439,1439,100,0,0,28,28
2026-02-01,6,0,0,0,0,6,6
2026-02-02,1446,1446,100,0,0,0,0
2026-02-03,1441,1441,100,0,0,0,0
2026-02-04,1447,1444,100,0,0,41,41
2026-02-05,1445,1443,100,0,0,11,11
2026-02-06,1444,1443,100,0,0,30,30
2026-02-07,9,0,0,0,0,9,9
2026-02-09,1445,1445,100,13,0,0,0
2026-02-10,1447,1444,100,3,0,68,68
2026-02-11,1443,1443,100,9,0,0,0
2026-02-12,588,580,100,2,0,13,13
2026-02-13,588,580,100,12,0,0,0
2026-02-16,36,0,0,0,0,36,36
2026-02-17,587,581,100,8,0,15,15
2026-02-18,588,581,100,14,0,0,0
2026-02-19,579,577,100,5,0,0,0
2026-02-20,597,579,100,13,0,23,23
2026-02-21,4,0,0,0,0,4,4
2026-02-23,591,582,100,2,0,17,17
2026-02-24,604,583,100,14,0,49,49
2026-02-25,590,581,100,11,0,0,0
2026-02-26,580,576,100,8,0,0,0
2026-02-27,591,580,100,12,0,26,25
2026-03-01,95,0,0,0,0,95,95
2026-03-02,589,583,100,13,0,0,0
2026-03-03,591,581,100,5,0,15,15
2026-03-04,580,580,100,1,0,0,0
2026-03-05,582,580,100,2,0,0,0
2026-03-06,597,581,100,13,0,38,38
2026-03-07,113,0,0,0,0,113,113
2026-03-09,591,582,100,15,0,0,0
2026-03-10,586,581,100,12,0,0,0
2026-03-11,588,580,100,8,0,7,7
2026-03-12,588,580,100,14,0,29,29
2026-03-13,579,577,100,8,0,0,0
2026-03-15,76,0,0,0,0,76,76
2026-03-16,586,581,100,3,0,10,10
2026-03-17,589,580,100,12,0,0,0
2026-03-18,589,578,100,3,0,20,20
2026-03-19,588,577,100,10,0,15,15
2026-03-20,592,576,100,3,0,38,38
2026-03-21,94,0,0,0,0,94,94
2026-03-23,590,582,100,6,0,5,5
2026-03-24,581,575,100,9,0,9,9
2026-03-25,585,580,100,1,0,12,12
2026-03-26,586,576,100,3,0,26,26
2026-03-27,583,580,100,4,0,2,2
2026-03-28,92,0,0,0,0,92,92
2026-03-30,589,581,100,1,0,35,35
2026-03-31,602,584,100,9,0,38,37
2026-04-01,592,583,100,9,0,13,13
2026-04-02,589,581,100,0,0,19,19
2026-04-05,65,0,0,0,0,65,65
2026-04-06,584,579,100,0,0,14,14
2026-04-07,597,581,100,12,0,27,27
2026-04-08,584,579,100,7,0,0,0
2026-04-09,591,580,100,0,0,46,46
2026-04-10,589,583,100,7,0,0,0
2026-04-11,82,0,0,0,0,82,82
2026-04-12,25,0,0,0,0,25,25
2026-04-13,583,580,100,4,0,0,0
2026-04-14,580,579,100,1,0,0,0
2026-04-15,577,577,100,0,0,0,0
2026-04-16,583,580,100,4,0,8,8
2026-04-17,581,580,100,1,0,0,0
2026-04-18,119,0,0,0,0,119,119
2026-04-20,579,578,100,1,0,0,0
2026-04-21,581,578,100,1,0,4,4
2026-04-22,576,576,100,1,0,0,0
2026-04-23,592,578,100,1,0,41,40
2026-04-24,580,580,100,0,0,0,0
2026-04-25,74,0,0,0,0,74,74
2026-04-27,581,579,100,0,0,12,12
2026-04-28,587,584,100,0,0,10,10
2026-04-29,587,579,100,0,0,30,30
2026-04-30,581,580,100,1,0,0,0
2026-05-01,586,585,100,1,0,0,0
2026-05-02,93,0,0,0,38,87,55
2026-05-04,586,580,100,2,0,10,10
2026-05-05,595,581,100,12,0,15,15
2026-05-06,579,576,100,1,0,11,11
2026-05-07,605,579,100,1,36,9,9
2026-05-08,581,580,100,1,0,0,0
2026-05-10,106,0,0,0,31,99,75
2026-05-11,8,8,0,0,0,0,0
2026-05-12,60,58,0,11,0,45,44
2026-05-13,14,14,0,7,0,0,0
2026-05-14,1,1,0,0,0,0,0
2026-05-15,53,53,0,0,0,0,0
2026-05-17,56,0,0,0,0,56,56
2026-05-18,37,36,0,13,0,24,24
2026-05-19,10,10,0,5,0,0,0
2026-05-20,56,53,0,28,0,27,23
2026-05-21,13,13,0,9,0,0,0
2026-05-22,54,53,0,3,0,16,16
2026-05-23,32,0,0,0,32,0,0
2026-05-26,54,54,0,13,31,0,0
2026-05-27,17,17,0,5,0,0,0
2026-05-28,13,13,0,7,0,0,0
2026-05-29,36,36,0,7,0,0,0
2026-05-31,33,0,0,0,33,0,0
2026-06-01,22,22,0,10,0,0,0
2026-06-02,24,24,0,12,0,0,0
2026-06-03,22,22,0,14,0,0,0
2026-06-04,20,20,0,14,0,0,0
2026-06-05,33,33,0,4,0,0,0
